<檔>
<頁 id="17"/>
別。
<壬>壬三、違四依義</壬>
　　第三點、又者，也乖違如來四依的教法，所謂的乞食、樹下坐、腐爛藥、糞掃衣，就是
四依的教法。即非節儉知足的行為，就不是屬於節儉、少欲知足的行為。
<壬>壬四、簡別所制</壬>
　　故使不加淨法。所以使得我們不加說淨之法，你超過十日不說淨，那麼就要制定犯捨墮
的罪過。此謂制下二人。這就制定下頭兩種人，就是四分律疏說到的四種，後頭二種人。
<庚>庚四、制緣五</庚>
　　制戒緣起一三.---六群
　　一三.　<方>《四分律》</方>卷６：（CBETA, T22, no. 
1428, p. 601, c7-p. 603, a18）
<辛>辛一、時地人示現事三</辛>
　　這時候，佛在舍衛國祇樹給孤獨園。世尊聽許諸位比丘持三衣，不得有長的情形。當時
六群比丘畜長衣或者早起衣，或者中時衣，或者晡時衣。早上穿的，中午穿的，傍晚穿的，
在傍晚是什麼時候呢？就是下午三點到五點，這叫作晡時。那麼就常常的經營莊嚴，要好好
收藏這些東西了。
<壬>壬一、簡述六群豪族</壬>
　　六群比丘是誰呢？就是難陀、跋難陀、迦留陀夷、闡陀、馬師、滿宿，這六位本來是六
個人，共同來出家，然後都在一起，所以稱作六群比丘。
　　根據薩婆多論一三一上說：六群比丘當中有二個人，他是善解算數陰陽，還有說法論議
，然而他的習性是多貪欲，這是誰呢？就是難陀跟跋難陀這兩位。另外有二位是深深的能夠
通達射箭的這種法術，還有善解毗曇這個論典，然而他的習性是多愚癡，這是誰呢？是迦留
陀夷跟闡陀這二位。那麼有二個人，是善於音樂，種種戲笑、說法論議，這在律上就不但是
我們四分律，其他部律也有說到的情形，就說了：他們去遊行，看到人家在路邊演戲，他們
也去作戲了，然後觀眾都
　　一三一　<方>《四分律含注戒本疏行宗記（第1卷-第3卷）》</方>卷3：「多
論云二人善解算數陰陽說法論議而性多欲難途跋難陀是也二人深通射道善解毗曇而性多癡迦
留陀夷闡陀是也二人善於音樂種種戲笑說法論議而性多瞋馬師滿宿是也五是王種迦留陀夷婆
羅門種俱是豪族共相影響宣通佛教。」（CBETA, X40, no. 714, p
. 20, b3-8 // Z 1:62, p. 361, d16-p. 362
, a3 // R62, p. 722, b16-p. 723, a3）跑到他們
那邊去，結果真正在演戲的，沒有人看，都跑去看六群比丘的。可見他們多麼會唱，是不是
？善於音樂，唱出來就好像天上的音樂，還有善於種種的戲笑，說法論議，但是他們的習性
，多瞋恚，這是誰呢？就是馬師、滿宿。那麼這六群比丘，有五位是屬於王種，迦留陀夷是
婆羅門種。他們都是豪貴的種族。
<壬>壬二、六方佛宣通</壬>
　　他們是共同影響，來宣通佛陀的教法，所以他們是權化的。所以，有這麼說法：六群比
丘就是六方佛所示現的，所以不能看輕他們。
<壬>壬三、大權示現事</壬>
　　當時六群比丘就畜長衣，或者早起衣、中時的衣，或者晡時的衣，他們就常常的經營，
莊嚴如此的衣服，要好好的收藏。
<辛>辛二、諸比丘舉過</辛>
　　諸比丘看到之後，就告訴六群比丘說：佛陀聽許持三衣，不得有長，這是誰的衣？他們
就回答說：是我們的長衣嘛！諸比丘就舉過。
<辛>辛三、佛初制一日</辛>
　　佛陀因此就制戒。所以最初的長衣，唯獨可以畜存一天喲。
<辛>辛四、次開十日緣</辛>
　　後來，因為阿難尊者，得到一件貴價的糞掃衣，他想要供養給迦葉尊者。然而迦葉尊者
不在家，恐怕犯到捨墮罪，就請示佛陀，佛陀就問阿難尊者：那迦葉尊者幾時回來呢？他說
：十天。所以佛陀就開許十天。
<辛>辛五、告諸比丘同制尼戒</辛>
　　這時候，佛陀在舍衛國祇樹給孤獨園，就以此因緣告訴諸位比丘，說：從今已去，也跟
比丘尼來結戒。
<庚>庚五、釋文三</庚>
　　戒文---若比丘尼。衣已竟。迦絺那衣已捨。畜長衣。經十日。不淨施得持。若過。
尼薩耆波逸提。一三二
　　（戒相表記七十三頁，分成五個段落。）
<辛>辛一、能犯人</辛>
　　若比丘尼。就是能犯之人。
<辛>辛二、所犯事四</辛>
　　一三二　<方>《四分比丘尼戒本》</方>卷１：（CBETA, T22, no
. 1431, p. 1033, c1-3）
<壬>壬一、衣已竟</壬>
　　衣已竟是什麼意思？這個衣就是指比丘尼五衣。已經具足了，也就是五衣的體，屬於具
足的這種竟，叫作衣已竟。五衣都具足了，叫作衣已竟。
<壬>壬二、捨迦絺那衣二</壬>
　　迦絺那衣已捨。迦絺那衣，翻作中文的意思，叫作功德衣。
<癸>癸一、受功德衣二</癸>
　　功德衣也就是前三月夏安居的時候，居士所供養的，是屬於安陀會五條衣的形狀。
<子>子一、受衣時節</子>
　　通常受功德衣，在結夏圓滿，就是七月十六日明相出之後，就受功德衣。我們結夏是到
七月十五的夜分盡，換句話說，就到七月十六的明相出，三月的前安居就圓滿。那麼在圓滿
的七月十六日的早上，就受功德衣。
　　受功德衣之法，在我們僧伽作持要集，都有這種法，那麼我們也都有這麼受過這種衣，
就屬安陀會的形狀，它是五條十格。
<子>子二、得五事利</子>
　　有受過這種衣，他就有五個月當中，可以分別得到五種的利益；假若沒有受功德衣，只
有一個月，就從七月十六到八月十五。有受功德衣，就從七月十六到十二月十五。有功德衣
就五個月，沒有功德衣就是一個月。在一個月、五個月當中，分別有五種的利益。換句話說
，可以畜長衣不犯戒。離衣宿。別眾食。還有比丘來講就是輾轉食，就是背請。還有食前後
，不囑餘比丘，入聚落。就這五條戒開許的情形。這就解釋迦絺那衣。
<癸>癸二、捨功德衣</癸>
　　迦絺那衣已捨，就是功德衣已經把它捨出去了。換句話說，最初是七月十六受，受的時
候作白二羯磨法，後來在十二月十五出的時候，要作單白羯磨法。
　　既然是已經作法捨出，那麼失去五種的利益，就不能夠再畜長衣了，所以這裡他也要提
出條件，是不是？提出功德衣已經捨出了，不然功德衣還在，你就不會犯這一條戒，現在功
德衣已經捨出，才構成你這一條戒的犯緣，是不是？所以他特別要提出這兩點說，衣已竟。
五衣的自體已經具足的這種竟，還有功德衣已經捨出了。假如功德衣還沒捨出，他可以繼續
畜長衣，不犯戒。
<壬>壬三、捨已畜長二</壬>
　　然而這功德衣已經捨出了，畜長衣就顯現出這種財體。那麼長衣的情形是什麼呢？長衣
的情形，或者是成衣，或者是衣料，都是在數的，長衣最小是多大？是長佛八指，廣四指。
佛的指面是闊二寸，就周尺來講，就闊二寸。
<癸>癸一、畜應量財</癸>
　　那麼長佛的八指，就是一尺六。廣四指就是八寸。那這以上的叫做應量的衣財，應量的
衣物，叫作應量的長衣的情形。假若是在這度數之內的應量的衣財，或比這種較小的，這樣
子的話，他就犯突吉羅罪。
<癸>癸二、畜過量長</癸>
　　假若過限的話，就犯捨墮罪。所以應量、不應量，都是要犯，而且應量、不應量都互相
有染污的情形，譬如你有不應量的衣物，你還沒懺悔，你還會染污，後來再得衣的情形，會
染污互淨的情形，所以應量之財，不應量的都會染污的，只是應量的犯的罪比較大一點，不
應量的犯的小一點。
<壬>壬四、聖開期二</壬>
　　經十日。不淨施得持。這是聖人開許的日限。就經過十天，不作過淨施、不作過真實淨
或者輾轉淨。
<癸>癸一、淨施二</癸>
　　淨施有兩種：真實淨或者輾轉淨。這個作白法，我們也稍微說說。
<子>子一、真實淨作白法</子>
　　真實淨怎麼作呢？真實淨也就對一位的比丘，譬如你直接要請他作真實淨施主，你就首
先請過他，然後就直接對他說：「大德一心念」比丘就說「大德一心念」；比丘尼就「大姊
一心念」，「我有此長衣，未作淨，今為淨故，捨與大德」或者「捨與大姊」，「為真實淨
」，講過一遍就可以了。
　　講過之後，這衣物就放在真實的淨施主那邊，你要用的時候，還要問過他，所以通常作
第一種真實淨，就比較少。
<子>子二、輾轉淨作白法三</子>
　　第二種就輾轉淨，就是平常我們所作的輾轉淨施法的情形。輾轉淨施的辦法：
<丑>丑一、先請同法淨施主</丑>
　　首先，你請一位，比丘就請比丘，比丘尼就請比丘尼，你先請一位同法的淨施主。
<丑>丑二、後得長衣另外說</丑>
　　你以後收到財物的時候，就可以對另外一位，比丘就對比丘，比丘尼就對比丘尼，這麼
作：互相問訊，或者互相禮拜，然後就可以對說。大家站著，彼此互相對說，畜長衣的人就
這麼說：「大德一心念」稱對方，比丘尼就說「大姊一心念，此是我長衣未作淨，今為淨故
，施與大姊，為輾轉淨故。」然後對方受淨人就說：「長老聽。汝有是長衣。未作淨。為淨
故與我。我今受之。」說了之後，應當接著問說：「汝欲與誰耶？」畜者回答說：「某甲。
」就是你的淨施主，譬如某甲比丘或者某甲比丘尼。接著，受淨者又說：「長老汝有是長衣
。未作淨。為淨故施與我。我今受之。與某甲比丘尼。此衣是某甲所有。汝為某甲故。善護
持。隨意用。」畜者說：「爾」就可以了。
<丑>丑三、教依範本行持</丑>
　　這跟毘尼作持要錄的文，就有所不同了。那我們正式說的時候，直接可以依照本子，毘
尼作持要錄或者僧伽作持要集，裡頭說淨的文這麼去做，就可以了。做過輾轉淨的話，你的
衣物就直接放在你身邊，你要用的時候就隨時可以取用，不必再問過淨施主，這種叫作展轉
淨施的情形。
<癸>癸二、不淨施持日</癸>
　　假若不作淨施，也可以畜，但是要十天之內，有這期限，就是經十日不淨施得持，可以
執持，可以來受持。
<辛>辛三、結罪二</辛>
　　若過。尼薩耆波逸提。假若超過十天不說淨，換句話說，到第十一天明相出，這樣子的
話，就犯尼薩耆波逸提的罪。
<壬>壬一、懺前先捨財心</壬>
　　犯了罪之後，就要懺悔。懺悔的時候，先捨財，其次捨相續貪心，後再懺罪。
<壬>壬二、審從生後正懺</壬>
　　在這懺悔的時候，也要審查他有從生的罪過，種種的情形，然後最後再懺本罪。
<庚>庚六、具緣六</庚>
　　南山行事鈔：具六緣成犯。一、是己長衣。二、明屬己定。鈔文云：雖是長。若忘等緣
。則無有罪。三、應量之財。原註云。綿毛之類。體非衣攝。不合。四、不說淨。五、無因
緣。鈔又云：謂迦提一月五月等。六、過十日犯。一三三
<辛>辛一、是己長三</辛>
<壬>壬一、屬長類</壬>
　　第一是己長衣。是屬於自己的長衣，也就是比丘就三衣之外的財物，或者受百一物之外
的財物。假若比丘尼就五衣之外的財物，或者受百一衣物以外的財物，這種叫作是己長衣。
<壬>壬二、非長類</壬>
　　根據十誦律上說：有七種衣不作淨施，是哪七種衣呢？是比丘三衣，比丘尼五衣，還有
坐
　　一三三　<方>《四分律刪繁補闕行事鈔》</方>卷２：「須第一是己長衣。鼻奈耶
云。以一日所成故二雖知是長。若忘等緣則無有罪故。二明屬己定。三應量之財（綿毛之類
。體非衣攝。不合）。四不說淨。五無因緣。謂迦提一月五月等。六過十日便犯。」（
CBETA, T40, no. 1804, p. 64, c21-25）具、雨衣
，還有覆瘡衣，以及百一供身具，就七種衣不作淨施。
<壬>壬三、是長衣</壬>
　　那麼第一條的犯緣，就是自己的長衣，就五衣以外的財物，或者百一物以外的財物，這
就是長衣。
<辛>辛二、定屬己</辛>
　　第二明屬己定。明屬自己已經決定。鈔文云：雖是長。若忘等緣。則無有罪。雖然是屬
於長衣，假若是忘等等之緣，譬如忘卻等等的緣，這在罪相裡會說到。根據扶桑集釋就引到
戒本疏一三四說：二雖是長。第二個犯緣，他雖然是長，假若是有迷忘，有迷或遺忘，或者
未知屬己，還不知屬於自己的，這樣子的話，也沒有這種長罪。所以第二緣，必須明白知道
是屬於自己，已經決定，第二個犯緣。
<辛>辛三、應量外</辛>
　　第三應量之財。原註云。綿毛之類。體非衣攝。不合。原來的註解，說：綿毛之類的自
體，是不成衣相所收攝的。所以不合這裡的犯緣。那麼這裏的應量之財是什麼呢？是屬於長
佛八指，
　　一三四　<方>《四分律含注戒本疏行宗記（第1卷-第3卷）》</方>卷3：「二
雖是長若有迷忘或未知屬己亦無長罪所以須知屬己已定」（CBETA, X40, no
. 714, p. 20, a8-9 // Z 1:62, p. 361, 
c15-16 // R62, p. 722, a15-16）廣四指，也就是長周尺
一尺六，廣就是有八寸，一尺六跟八寸，這種就是應量之財。以下就是不應量之財。
<辛>辛四、不說淨</辛>
　　第四不說淨。沒有作過輾轉淨或者真實淨。
<辛>辛五、無因緣</辛>
　　第五無因緣。沒有這個因緣。因緣就是在開緣裡的種種情形。鈔又云：謂迦提一月五月
等。行事鈔就說：迦提就是有功德衣。迦提就是功德衣，迦絺那衣叫作迦提。無功德衣就是
一個月，有功德衣就是五月，這種叫作有因緣。那這種就不犯，假若沒有因緣，沒有迦提一
月五月等的這種因緣，那這就屬於犯緣了。
<辛>辛六、經十日</辛>
　　第六過十日，就要犯。超過十天就犯。
<庚>庚七、罪相五</庚>
　　罪相---
<辛>辛一、列相四</辛>
<壬>壬一、不作淨再得二</壬>
　　某日（得衣之第一日）得長衣。若不作淨施。經十日。此十日內。或再得衣或不再得衣
。於再得之衣或作淨施或不作淨施。---至第十一日明相出。以第一日所得衣已不作淨施
勢力相染故。凡此十日內所得衣是不作淨施者。---皆捨墮
<癸>癸一、十日內不作淨</癸>
　　這條意思就是說，某日得衣就是得衣的第一天，得到長衣；得到長衣之後，你假若沒有
作過淨施，或者真實淨，或者輾轉淨，經過十天，而在此十日之內，或者再得到衣物，或者
不再得到衣物。不得衣物就不用說了，於再得的衣物，或作淨施或不作淨施，或者有作過真
實淨，或者輾轉淨，這種淨施之法，或者沒有作過這種淨施之法。
<癸>癸二、過十日犯</癸>
　　至第十一日明相出，以第一日所得衣，已經不作淨施這種勢力，互相染污的緣故，凡是
在十日內，所得的衣，是不作過淨施的，真實淨或者輾轉淨，這種淨施法的，都犯到捨墮。
有作過淨施的就不犯，你不作的就犯。
<壬>壬二、得長非緣再得三</壬>
　　某日（得衣之第一日）得長衣。若不遣與人。若不失衣。若不故壞。若不作非衣。若不
作親厚意取。若不忘去。亦不作淨施。經十日。此十日內。或再得衣。或不再得衣。於再得
之衣。或遣與人。乃至忘去。或不遣與人。乃至不忘去。亦不作淨施。---至第十一日明
相出。以第一日所得衣已不遣與人乃至不忘去。亦不作淨施。勢力相染故。凡此十日內所得
衣。是不遣與人。乃至不忘去者。亦不作淨施。---皆捨墮。
<癸>癸一、十日再得長緣四</癸>
<子>子一、非失壞與人</子>
　　這段的意思就是說，某日，也就是得衣的第一天，得到長衣，假若不遣與人，就不送給
人。或者不失衣，你的衣物也沒有失去；若不故壞。假若不是因故而壞，因故而壞的情形，
好比被風、火、水，或者潤濕隨緣有所灼爛的情形，都被這些破壞了的緣故。若不故壞。就
指這些有所破壞的情形。
<子>子二、未作非衣想</子>
　　若不作非衣。非衣什麼意思呢？就說非服用的，好像帽襪之屬，或者諸位會說了，這帽
子也不是用的嗎？戴在頭上不是服用的嗎？這襪子穿在腳上，也不是服用的嗎？通常講服用
，就是指我們上身、下身所穿著，就是正式服用。換句話說，帽子、襪子，這就不算，那麼
你將這長衣轉作這帽、襪的話，這就不是服用的，你就不犯這長衣，那你也沒有把它（轉作
）非衣，你就是這裡的犯緣。若不作非衣。就是指這樣子。
<子>子三、非作親厚想</子>
　　若不作親厚意取。親厚意取，也就是不是自己財物的緣故，既然不是自己財物，也就沒
有犯長衣的緣，沒有這犯緣，他沒有罪過的，不是自己財物嘛！必須屬於自己財物，已經決
定。
<子>子四、非忘未淨施</子>
　　若不忘去。什麼叫忘去的情形？譬如他的衣放在這地處，有因緣到其他地方去，他忘記
帶去，那麼因為他的心有迷忘的情形，或者忘財物，或者忘記加法，這忘記也沒有長罪。但
是他不忘記，亦不作淨施，假若作過真實淨，或者輾轉淨，也就不會再犯這個長衣過限的罪
過。
<癸>癸二、十日不淨再得</癸>
　　但是他沒有這樣子作，所以經過十天，此十日內，這十天之內，或者再得衣，或者不再
得衣。不再得衣就不用說；對於再得的衣，或者他遣送與人，乃至他忘記。遣送與人，乃至
忘記，這就沒有長罪。
<癸>癸三、過十日俱犯</癸>
　　至第十一日明相出。到第十一天的明相出，以第一日所得衣已不遣與人乃至不忘去。亦
不作淨施。勢力相染故。因為第一天所得之衣，已經不遣送給人，乃至不忘去，也不作淨施
，這種勢力互相染污的緣故。凡是此十日之內，所得之衣，是屬於不遣與人，乃至不忘記者
，也不作淨施的，這些都要犯到捨墮的罪過。
<壬>壬三、犯不捨更貿</壬>
　　犯捨墮衣。不捨。持更貿餘衣。---一捨墮。　一突吉羅。
　　犯到捨墮之衣，他沒有捨，也就是說這個財物是犯到捨墮之衣，應該要懺悔罪過。而懺
悔之前，要捨財，再捨相續之心，再捨罪。然後他要懺過之後，懺悔主將衣物還給他；還給
他之後，他就可以如法的作了。或者持著去貿易其餘的衣，或者要送人種種都可以。但是他
沒有這麼做，要犯什麼罪呢？就是一個捨墮，一個突吉羅。
　　他犯捨墮衣，不捨持更貿餘衣，就犯一個捨墮，因為捨墮衣本身就一個捨墮罪，再犯一
個突吉羅罪。這突吉羅罪什麼意思？就是不懺悔，往往將這件衣，跟人家貿易，就違背佛陀
教法的緣故，所以要犯突吉羅罪。
　　行事鈔就引律典上說：尼薩耆衣，不捨不應該給人，乃至作三衣等都不可以的，所以不
捨持更貿餘衣就有一個捨墮，一個突吉羅罪。
<壬>壬四、捨法不成就</壬>
　　捨。不成捨。---突吉羅。
　　捨的時候，不能夠別眾捨，假如別眾捨，就不成捨，就犯突吉羅的罪過。
<辛>辛二、弘公示淨隔一日四</辛>
　　案：若先所得衣。皆能隨作淨施等。更無餘長者。必須隔一日後。再得衣乃可畜。得至
十日無犯。
　　案語，說了：假若先所得的衣物，都能夠隨著作淨施等等，或者作真實淨，或者作輾轉
淨等等，更沒有其餘犯到長衣的情形。換句話說，你都能夠作淨施了，沒有其餘的這種長衣
不說淨的情形。那麼必須要隔一天之後，再得衣，才可以畜用，那也就可以到十天之內都不
犯的。
　　那為什麼要這樣呢？因為假若在當天，你譬如：今天作過輾轉淨之後，你在當天，更求
得衣，這衣就應該要捨，然後懺突吉羅的罪；假若衣已經捨，那相續的貪心也已經斷除，但
是他的罪過還沒有懺悔，正使他多日得到衣物，這些衣物都應該要捨，要懺突吉羅罪。所以
由這所說的情形，我們就了解：先所得衣，皆能隨作淨施等等，等於什麼呢？等於譬如遣送
給人，或者失衣，故壞，作非衣，作親厚意取，忘去等等，這個叫作作淨施等。更無餘長者
，更沒有其餘長衣的情形，凡是累積到十天，你在十天之內也是如此，所以十天就一個段落
，不可以超過十一天。假若十一天還是這樣子的話，後頭會說到像僧祇律也有小罪，因為你
沒有間隔的緣故，所以頂多十天，必須要隔一天之後，再得衣乃可畜，這種情況，不然當天
起碼有突吉羅罪，要隔一天，才可以再得。
<壬>壬一、補釋案語</壬>
　　案語的補充資料。講到案語，就私下有幾位法師，為了護法的因緣，就私下研究；後來
果清也跟他們研究，那就做成兩個表，作為補充的說明，是非常好的事情，譬如有講不到的
地處，提出來作補充。
<壬>壬二、引諸律論釋五</壬>
　　我們就引用一、薩婆多論。二、重治毘尼。三、僧祇律。四、十誦律。五、行事鈔。把
它會合起來，加以說明。
<癸>癸一、引薩婆多論示四</癸>
　　薩婆多論是卷四，在大正藏二十三冊‧五二八頁。
<子>子一、過十日次續三</子>
　　若初日得衣。二日捨。（凡此中言捨者。盡是作淨。）如是乃至九日得衣十日捨。十日
得衣此衣十日。若不捨不受持不作淨。至十一日地了時捨墮。捨墮者。前九日衣盡捨作淨。
但十日所得一衣。以前次續因緣故。得捨墮罪。一三五
　　這段我們就說明：
　　一三五　<方>《薩婆多毘尼毘婆沙》</方>卷４：（CBETA, T23, 
no. 1440, p. 528, a3-8）
<丑>丑一、初日續至九日</丑>
　　假若我們最初這天得到衣，然後你在第二天捨。這裡的捨什麼意思？（凡此中言捨者。
盡是作淨。）括弧說完全是屬於作淨，譬如真實淨或者輾轉淨的情形，這個也就是說，你最
初第一天得到衣，在第二天你就作淨施，當天你沒有作淨施，第二天作淨施，如是如此乃至
這個超略之詞，說乃至九日得衣十日捨。換句話說，這個也就等於二日得衣，第三日捨；三
日得衣，四日捨；五日得衣，六日捨等等，如此乃至九日得衣，十日捨，這種意思。
<丑>丑二、第十日不捨作</丑>
　　然後十日得衣，十日喔，得衣。此衣十日，第十天，他又得衣。得衣怎麼辦？若不捨，
這裡的不捨的「捨」，不能解釋作前面的作淨施的「作淨」，為什麼呢？因為下頭說若不捨
不受持不作淨。所以這裡的不捨，這個「捨」字，你假若也解釋作淨的話，那就跟下頭的文
重複，所以這裡的「捨」，不是作淨的意思，這裡的「捨」就是捨與人，也就是遣送給人的
意思。譬如這件衣，第十天得到，你假若不遣送給人，你也不加法受持成正式的三衣，不受
持就是不加法受持成正式的三衣，譬如你正式受持的三衣有欠缺，這時候第十天的衣，你假
若把它加法受持成正式的三衣，它就可以避免長罪，但是他不加法受持成正式三衣，這個叫
作不受持。不作淨就不真實淨、輾轉淨。
<丑>丑三、至十一日地了犯</丑>
　　這樣子的話，至十一日，到了十一天，地了時，地了時也就明相出的時候，就犯捨墮罪
。為什麼犯捨墮罪呢？下頭說捨墮者。前九日衣盡捨作淨。前面九天的衣，雖然盡捨作淨，
但是第十天所得之衣，你沒有遣與人，也不加法受持成正式三衣，也不作淨，這樣子的話，
以前次續因緣故。就因為前面的日次第相續因緣之故。這裡是屬於日次第相續因緣之故，得
捨墮罪。下頭也會解釋，這是第一種情況。
<子>子二、前衣即日淨十日內相續</子>
　　第二若初日得衣初日捨。二日得衣。以不相續故。此二日衣。次第更得十日。這個就是
說，假若最初這天，第一天得到衣，你在第一天就捨作淨了。「捨」這裡就作淨，作真實淨
或者輾轉淨。接著，你第二天又得到衣，因為跟前面不相續的緣故。此二日衣。這個第二天
所得的衣，他可以次第更得，更獲得十日。第二天所得衣，就算又開始從第一天開始，可以
續到十天都不犯的情形，這個也就是有間斷的意思；有間斷，他不相續的關係。
<子>子三、前衣作淨隔日得再受</子>
　　第三種情形，若初日得衣二日捨。二日更不得衣。三日得衣。此三日次第得至十日。以
不相續故。這個很明顯的就是有間隔，就是說，他最初第一天得到衣，第二天他就作淨施。
然後第二天，他更不得衣，有第二天的間隔。然後第三天再得衣，此三日次第，此第三日，
他次第就可以到第十天，可以續到第十天都不犯，因為他不相續，有間隔的緣故。
<子>子四、簡別十日衣義二</子>
　　此中十日衣。以日次第相續。此中十日衣，因為日次第相續，下頭分成兩種情形。
<丑>丑一、同日不得一捨一受</丑>
　　第一、若初日得衣二日捨。二日得衣與初日相續。同日中一捨一受故。這個就解釋薩婆
多論前面的第一種的情形：初日得衣，二日捨；二日得衣又三日捨，那麼二日得衣跟初日相
續，因為同樣在一天裡頭，有一捨一作淨施，又一受，新受的緣故。一捨一受的緣故，所以
這種會犯到的情形。
<丑>丑二、即日捨淨次日得受</丑>
　　第二、若初日得衣初日捨。二日得衣。與初日衣不相續。因為他當天得衣，當天就捨了
，作淨了。然後，第二天得衣，跟初日衣就不相續，為什麼？不同日捨，不同日受的緣故。
此二日衣次第更得十日，這種都不犯的情形。第一種會犯到同日中一捨一受會犯，異日捨異
日受就不犯。
<癸>癸二、重治毘尼示案語所引</癸>
　　重治毘尼卷四‧第廿三頁。重治毘尼事義集要，是藕益大師所著的，他也有說到：若使
先所得衣。隨作淨施等。更無餘長者。隔一日後。或復得衣。即此日為第一日。得隨意畜乃
至十日。一三六弘公案語就根據藕益大師的，因為藕益大師在前嘛！所以弘公的案語就是根
據這段，因為文很相似，只有差幾個字而已。
　　這個意思就是說：假若使得先十日中，日日所得的衣物，能夠隨作淨施等等，更沒有其
餘的長罪的情況存在，那麼隔一天之後，復得衣，他又得衣，即此日，就著這一天，就算作
第一天，可以隨意畜乃至十日，都不犯的情形。
<癸>癸三、引僧祇律示三</癸>
<子>子一、不隔越毘尼</子>
　　引用僧祇律卷八，大正藏二十二冊‧二九二頁，裡頭說到：若比丘一日得衣。即日作淨
乃至十日得衣。十日作淨。一三七乃至就是超略之詞，就包括了二日得衣，二日就作淨；三
日得衣，三日作淨，乃至一直下去，十日得衣，十日作淨。這樣子，十一日他也得衣，十一
日也作淨，他沒有間斷，他沒有十天作一個段落，作間斷，到第十天，到第十一天，他也這
麼得衣，這麼作淨，就犯什麼罪呢？犯越毘尼之罪，以無間故，要犯小罪。
　　一三六　<方>《重治毗尼事義集要》</方>卷４：（CBETA, X40, 
no. 719, p. 379, c6-7 // Z 1:63, p. 202,
 d15-16 // R63, p. 404, b15-16）
　　一三七　<方>《摩訶僧祇律》</方>卷８：（CBETA, T22, no. 
1425, p. 292, b23-24）
<子>子二、合弘公釋隔日義</子>
　　所以了，弘公的案語就是說也就先所得衣。皆能隨作淨施等。更無餘長者。必須隔一日
後。喔！就是這種道理，避免犯這個小罪過的情形。
<子>子三、釋間至十日停義</子>
　　所謂的間隔，是什麼意思？
　　僧祇律：間者。比丘一日得衣。更停九日。二日得衣更停八日。三日得衣更停七日。四
日得衣更停六日。五日得衣更停五日。六日得衣更停四日。七日得衣更停三日。八日得衣更
停二日。九日得衣更停一日。十日得衣即十日作淨。十一日得衣不應受。是名間。一三八
　　這段什麼意思？他就解釋這個「間」的意思，說了：比丘假若第一天得到衣，他更加可
以停九天，這個叫作間。停九天，當然就叫作間斷了，是吧！這是第一種情形。接著第二種
情形，二日得衣更停八日。假若最初第一天、第二天都得到衣，這個二日不是第二日喔！假
若最初第一天、第二天都得到衣，他可以更加停八天。假若接著三日得衣更停七日。假若前
面的三天，前面連續有三天都得衣，你後邊就要更加的停七天。四日得衣更停六日。假若前
面連續四天都得衣，你就更停六日。五日得衣更停五日。假若前面連續五天都得衣，更加停
五天。六日得衣更停
　　一三八　<方>《摩訶僧祇律》</方>卷８：（CBETA, T22, no. 
1425, p. 292, b25-c2）四日。假若前面六日都得衣，要更停四天。
七日得衣更停三日。假若前面七天連續得衣，更停三天。八日得衣更停二日。假若前面連續
八天都得衣，你就更停二天。九日得衣更停一日。假若前面九日得衣，更停一日。十日得衣
即十日作淨。假若前面連續十天都得衣，你在十天之內，攏總作淨。這樣子，十一日得衣就
不應該受了，不可以十一日繼續又得衣，那就要犯罪了。十一日得衣，就不應該受，把它間
隔，這個是名間，這個就叫作間。
<癸>癸四、引十誦律示三</癸>
　　引十誦律所說的，就大正藏廿三冊三十一頁裡頭說到，若比丘有捨墮衣，就說假若比丘
或者比丘尼，有犯到捨墮的衣物，那就應當好好懺悔了。
<子>子一、簡別宣祖示捨次第</子>
　　通常根據隨機羯磨註，裡頭說，在僧中懺悔捨墮罪，有三種的情形，最初就是要捨財，
捨財也就是離開犯罪的事緣。中間說明捨心，捨心也就離罪因，也就離開犯罪能貪相續之因
心。後邊再說明捨罪，就除去生死之業，假若我們罪過不捨，你有這種罪惡的業因，將來就
招感生死之苦果，所以我們必須最後要捨罪，除去我們生死之業。這個就是依著隨機羯磨疏
註，道宣律祖的小註所說的情形。
<子>子二、十誦律示捨次第</子>
　　而這裡十誦律所說的次第稍微有所不同，為什麼有所不同呢？我們看這個文就知道，第
一未捨。罪未悔過。次續未斷。他的罪等於罪過的情形，擺在第二，懺悔罪過擺在第二的情
形，然後貪畜心、捨心，才擺在第三，這個就是次第有所差異，我們知道就可以了。
<子>子三、依十誦律釋犯相四</子>
　　我們現在就依照十誦律的文，來加以解釋。
<丑>丑一、未捨財更得衣</丑>
　　第一種未捨，這裡的「捨」是捨財，他還沒有捨財，譬如犯到捨墮罪，要將財物捨給大
眾僧，或者你到界外去，對一位清淨的比丘或者一位清淨的比丘尼來捨財，懺悔，捨相續心
，再懺悔都可以。通常是在眾中捨的情形，但是他還沒有捨財，他犯到捨墮罪，沒有將財物
捨出去，罪未悔過，他的罪過也還沒懺悔。次續未斷，這裡的次續未斷也是貪畜之心還沒斷
絕，這樣子的話，若更得衣，是後衣，本衣因緣也就先心相續故，得尼薩耆波逸提。說了，
假若更得衣物，這個後衣由於本衣的因緣，或者由於先心相續的緣故，事先有貪畜之心，相
續的緣故，這個後衣就會得到尼薩耆波逸提的罪過了。
<丑>丑二、未懺罪更得衣</丑>
